"brand","Series","PartNo","DetailLink","dataSheet","Product status","Family","Description","VCC","Logic switching levels","Output drive capability","tpd","Power dissipation considerations","Tamb","Rth(j-a)","Ψth(j-top)","Rth(j-c)","No of pins","Package name","Package version"
"nxp","Logic---Decoders/demultiplexers","74AHC138BQ","http://www.nxp.com/products/logic/decoders_demultiplexers/74AHC138BQ.html","http://www.nxp.com/documents/data_sheet/74AHC_AHCT138.pdf","Production","AHC(T)","3-to-8 line decoder/demultiplexer; inverting","2.0 - 5.5","CMOS","+/- 8","4.4","low","-40~125","93","13.8","62","16","DHVQFN16","SOT763-1"
"nxp","Logic---Decoders/demultiplexers","74AHC138D","http://www.nxp.com/products/logic/decoders_demultiplexers/74AHC138D.html","http://www.nxp.com/documents/data_sheet/74AHC_AHCT138.pdf","Production","AHC(T)","3-to-8 line decoder/demultiplexer; inverting","2.0 - 5.5","CMOS","+/- 8","4.4","low","-40~125","93","9.7","52","16","SO16","SOT109-1"
"nxp","Logic---Decoders/demultiplexers","74AHC138PW","http://www.nxp.com/products/logic/decoders_demultiplexers/74AHC138PW.html","http://www.nxp.com/documents/data_sheet/74AHC_AHCT138.pdf","Production","AHC(T)","3-to-8 line decoder/demultiplexer; inverting","2.0 - 5.5","CMOS","+/- 8","4.4","low","-40~125","125","4.57966167664671","54.7265568862275","16","TSSOP16","SOT403-1"
"nxp","Logic---Decoders/demultiplexers","74AHCT138BQ","http://www.nxp.com/products/logic/decoders_demultiplexers/74AHCT138BQ.html","http://www.nxp.com/documents/data_sheet/74AHC_AHCT138.pdf","Production","AHC(T)","3-to-8 line decoder/demultiplexer; inverting; TTL enabled","4.5 - 5.5","TTL","+/- 8","4.4","low","-40~125","93","13.8","62","16","DHVQFN16","SOT763-1"
"nxp","Logic---Decoders/demultiplexers","74AHCT138D","http://www.nxp.com/products/logic/decoders_demultiplexers/74AHCT138D.html","http://www.nxp.com/documents/data_sheet/74AHC_AHCT138.pdf","Production","AHC(T)","3-to-8 line decoder/demultiplexer; inverting; TTL enabled","4.5 - 5.5","TTL","+/- 8","4.4","low","-40~125","93","9.7","52","16","SO16","SOT109-1"
"nxp","Logic---Decoders/demultiplexers","74AHCT138PW","http://www.nxp.com/products/logic/decoders_demultiplexers/74AHCT138PW.html","http://www.nxp.com/documents/data_sheet/74AHC_AHCT138.pdf","Production","AHC(T)","3-to-8 line decoder/demultiplexer; inverting; TTL enabled","4.5 - 5.5","TTL","+/- 8","4.4","low","-40~125","125","4.57966167664671","54.7265568862275","16","TSSOP16","SOT403-1"
"nxp","Logic---Decoders/demultiplexers","74AHC139D","http://www.nxp.com/products/logic/decoders_demultiplexers/74AHC139D.html","http://www.nxp.com/documents/data_sheet/74AHC_AHCT139.pdf","Production","AHC(T)","dual 2-to-4 line decoder/demultiplexer","2.0 - 5.5","CMOS","+/- 8","3.9","low","-40~125","90","8.6","49","16","SO16","SOT109-1"
"nxp","Logic---Decoders/demultiplexers","74AHC139PW","http://www.nxp.com/products/logic/decoders_demultiplexers/74AHC139PW.html","http://www.nxp.com/documents/data_sheet/74AHC_AHCT139.pdf","Production","AHC(T)","dual 2-to-4 line decoder/demultiplexer","2.0 - 5.5","CMOS","+/- 8","3.9","low","-40~125","122","4.02934131736527","52.0455089820359","16","TSSOP16","SOT403-1"
"nxp","Logic---Decoders/demultiplexers","74AHCT139D","http://www.nxp.com/products/logic/decoders_demultiplexers/74AHCT139D.html","http://www.nxp.com/documents/data_sheet/74AHC_AHCT139.pdf","Production","AHC(T)","dual 2-to-4 line decoder/demultiplexer; TTL enabled","4.5 - 5.5","TTL","+/- 8","3.6","low","-40~125","90","8.6","49","16","SO16","SOT109-1"
"nxp","Logic---Decoders/demultiplexers","74AHCT139PW","http://www.nxp.com/products/logic/decoders_demultiplexers/74AHCT139PW.html","http://www.nxp.com/documents/data_sheet/74AHC_AHCT139.pdf","Production","AHC(T)","dual 2-to-4 line decoder/demultiplexer; TTL enabled","4.5 - 5.5","TTL","+/- 8","3.6","low","-40~125","122","4.02934131736527","52.0455089820359","16","TSSOP16","SOT403-1"
"nxp","Logic---Decoders/demultiplexers","74AUP1G18GF","http://www.nxp.com/products/logic/decoders_demultiplexers/74AUP1G18GF.html","http://www.nxp.com/documents/data_sheet/74AUP1G18.pdf","Production","AUP","1-to-2 demultiplexer (3-state)","1.1 - 3.6","CMOS","1.9/-1.9","3.2","ultra low","-40~125","290","6.5","145","6","XSON6","SOT891"
