"brand","Series","Series-2","PartNo","DataSheet","DetailLink","Description","Vin Range","VOUT Range","Gate Drive  Pull Up/Down","IQ  (µA)","Package Type","Junction  Temperature Range"
"exar","Power Management-Universal PMICs-Universal PMICs-Universal PMICs","XR77129","XR77129ELB-F","http://www.exar.com/common/content/document.ashx?id=21645&languageid=1033&type=datasheet&part=xr77129","http://www.exar.com/power-management/power-conversion/programmable-power/universal-pmics/xr77129/","40V Quad Channel Digital PWM/PFM Programmable Power Management System","6V - 40V","0.6V - 5.5V","4ohm / 2ohm","4mA","TQFN44","-40°C to 125°C"
"exar","Power Management-Universal PMICs-Universal PMICs-Universal PMICs","XR77129","XR77129ELBMTR-F","http://www.exar.com/common/content/document.ashx?id=21645&languageid=1033&type=datasheet&part=xr77129","http://www.exar.com/power-management/power-conversion/programmable-power/universal-pmics/xr77129/","40V Quad Channel Digital PWM/PFM Programmable Power Management System","6V - 40V","0.6V - 5.5V","4ohm / 2ohm","4mA","TQFN44","-40°C to 125°C"
"exar","Power Management-Universal PMICs-Universal PMICs-Universal PMICs","XR77129","XR77129ELBTR-F","http://www.exar.com/common/content/document.ashx?id=21645&languageid=1033&type=datasheet&part=xr77129","http://www.exar.com/power-management/power-conversion/programmable-power/universal-pmics/xr77129/","40V Quad Channel Digital PWM/PFM Programmable Power Management System","6V - 40V","0.6V - 5.5V","4ohm / 2ohm","4mA","TQFN44","-40°C to 125°C"
"exar","Power Management-Universal PMICs-Universal PMICs-Universal PMICs","XR77129","XR77129EVB-DEMO-1","http://www.exar.com/common/content/document.ashx?id=21645&languageid=1033&type=datasheet&part=xr77129","http://www.exar.com/power-management/power-conversion/programmable-power/universal-pmics/xr77129/","40V Quad Channel Digital PWM/PFM Programmable Power Management System","6V - 40V","0.6V - 5.5V","4ohm / 2ohm","4mA","TQFN44","-40°C to 125°C"
"exar","Power Management-Universal PMICs-Universal PMICs-Universal PMICs","XR77129","XR77129EVB-DEMO-1-KITA","http://www.exar.com/common/content/document.ashx?id=21645&languageid=1033&type=datasheet&part=xr77129","http://www.exar.com/power-management/power-conversion/programmable-power/universal-pmics/xr77129/","40V Quad Channel Digital PWM/PFM Programmable Power Management System","6V - 40V","0.6V - 5.5V","4ohm / 2ohm","4mA","TQFN44","-40°C to 125°C"
"exar","Power Management-Universal PMICs-Universal PMICs-Universal PMICs","XR77128","XR77128ELB-F","http://www.exar.com/common/content/document.ashx?id=21648&languageid=1033&type=datasheet&part=xr77128","http://www.exar.com/power-management/power-conversion/programmable-power/universal-pmics/xr77128/","Quad Channel Digital Programmable Power Management System with Selectable DrMOS Output","4.75V - 25V","0.6V - 5.5V","4ohm / 2ohm","4mA","TQFN44","-40°C to 125°C"
"exar","Power Management-Universal PMICs-Universal PMICs-Universal PMICs","XR77128","XR77128ELBMTR-F","http://www.exar.com/common/content/document.ashx?id=21648&languageid=1033&type=datasheet&part=xr77128","http://www.exar.com/power-management/power-conversion/programmable-power/universal-pmics/xr77128/","Quad Channel Digital Programmable Power Management System with Selectable DrMOS Output","4.75V - 25V","0.6V - 5.5V","4ohm / 2ohm","4mA","TQFN44","-40°C to 125°C"
"exar","Power Management-Universal PMICs-Universal PMICs-Universal PMICs","XR77128","XR77128ELBTR-F","http://www.exar.com/common/content/document.ashx?id=21648&languageid=1033&type=datasheet&part=xr77128","http://www.exar.com/power-management/power-conversion/programmable-power/universal-pmics/xr77128/","Quad Channel Digital Programmable Power Management System with Selectable DrMOS Output","4.75V - 25V","0.6V - 5.5V","4ohm / 2ohm","4mA","TQFN44","-40°C to 125°C"
"exar","Power Management-Universal PMICs-Universal PMICs-Universal PMICs","XR77128","XR77128EVB-DEMO-1","http://www.exar.com/common/content/document.ashx?id=21648&languageid=1033&type=datasheet&part=xr77128","http://www.exar.com/power-management/power-conversion/programmable-power/universal-pmics/xr77128/","Quad Channel Digital Programmable Power Management System with Selectable DrMOS Output","4.75V - 25V","0.6V - 5.5V","4ohm / 2ohm","4mA","TQFN44","-40°C to 125°C"
"exar","Power Management-Universal PMICs-Universal PMICs-Universal PMICs","XR77128","XR77128EVB-DEMO-1-KITA","http://www.exar.com/common/content/document.ashx?id=21648&languageid=1033&type=datasheet&part=xr77128","http://www.exar.com/power-management/power-conversion/programmab
