"brand","Series","Series-2","PartNo","DataSheet","DetailLink","Description","CPU  Interface","CH","RS-232  Drivers/  Receivers","Max Data Rate  @  5/3.3/2.5/1.8V (Mbps)","Tx/Rx  FIFO  (Bytes)","Tx/Rx  FIFO  Ctrs","Tx/Rx  FIFO  INT Trig","Auto  RTS/CTS","IrDa  Sup","5V  Tol  Inputs","Pkgs"
"exar","Connectivity-UART & Bridging Solutions-Combo UARTs-Combo UARTs","XR19L402","XR19L402IL48-F","http://www.exar.com/common/content/document.ashx?id=466&languageid=1033&type=datasheet&part=xr19l402","http://www.exar.com/connectivity/uart-and-bridging-solutions/combo-uarts/xr19l402/","2-Channel Integrated UART and RS-485 Transceiver","Intel or Motorola","2","-","8/8/na/na","64","▪","Program/ Program","-","▪","▪","QFN-48"
"exar","Connectivity-UART & Bridging Solutions-Combo UARTs-Combo UARTs","XR19L402","XR19L402IL48TR-F","http://www.exar.com/common/content/document.ashx?id=466&languageid=1033&type=datasheet&part=xr19l402","http://www.exar.com/connectivity/uart-and-bridging-solutions/combo-uarts/xr19l402/","2-Channel Integrated UART and RS-485 Transceiver","Intel or Motorola","2","-","8/8/na/na","64","▪","Program/ Program","-","▪","▪","QFN-48"
"exar","Connectivity-UART & Bridging Solutions-Combo UARTs-Combo UARTs","XR19L210","XR19L210IL40-F","http://www.exar.com/common/content/document.ashx?id=480&languageid=1033&type=datasheet&part=xr19l210","http://www.exar.com/connectivity/uart-and-bridging-solutions/combo-uarts/xr19l210/","1-Channel Integrated UART And RS-232 Transceiver","Intel or Motorola","1","2/2","na/0.25/na/na","16/16","-","4 Levels/ 4 Levels","▪","-","▪","QFN-40"
"exar","Connectivity-UART & Bridging Solutions-Combo UARTs-Combo UARTs","XR19L210","XR19L210IL40TR-F","http://www.exar.com/common/content/document.ashx?id=480&languageid=1033&type=datasheet&part=xr19l210","http://www.exar.com/connectivity/uart-and-bridging-solutions/combo-uarts/xr19l210/","1-Channel Integrated UART And RS-232 Transceiver","Intel or Motorola","1","2/2","na/0.25/na/na","16/16","-","4 Levels/ 4 Levels","▪","-","▪","QFN-40"
"exar","Connectivity-UART & Bridging Solutions-Combo UARTs-Combo UARTs","XR19L220","XR19L220IL40-F","http://www.exar.com/common/content/document.ashx?id=471&languageid=1033&type=datasheet&part=xr19l220","http://www.exar.com/connectivity/uart-and-bridging-solutions/combo-uarts/xr19l220/","1-Channel Integrated UART And RS-232 Transceiver","Intel or Motorola","1","3/5","na/0.25/na/na","16/16","-","4 Levels/ 4 Levels","▪","-","▪","QFN-40"
"exar","Connectivity-UART & Bridging Solutions-Combo UARTs-Combo UARTs","XR19L220","XR19L220IL40TR-F","http://www.exar.com/common/content/document.ashx?id=471&languageid=1033&type=datasheet&part=xr19l220","http://www.exar.com/connectivity/uart-and-bridging-solutions/combo-uarts/xr19l220/","1-Channel Integrated UART And RS-232 Transceiver","Intel or Motorola","1","3/5","na/0.25/na/na","16/16","-","4 Levels/ 4 Levels","▪","-","▪","QFN-40"
"exar","Connectivity-UART & Bridging Solutions-Combo UARTs-Combo UARTs","XR19L200","XR19L200IL32-F","http://www.exar.com/common/content/document.ashx?id=467&languageid=1033&type=datasheet&part=xr19l200","http://www.exar.com/connectivity/uart-and-bridging-solutions/combo-uarts/xr19l200/","1-Channel Integrated UART And RS-232 Transceiver","Intel or Motorola","1","1/1","na/0.25/na/na","16/16","-","4 Levels/ 4 Levels","-","-","▪","QFN-32"
"exar","Connectivity-UART & Bridging Solutions-Combo UARTs-Combo UARTs","XR19L200","XR19L200IL32TR-F","http://www.exar.com/common/content/document.ashx?id=467&languageid=1033&type=datasheet&part=xr19l200","http://www.exar.com/connectivity/uart-and-bridging-solutions/combo-uarts/xr19l200/","1-Channel Integrated UART And RS-232 Transceiver","Intel or Motorola","1","1/1","na/0.25/na/na","16/16","-","4 Levels/ 4 Levels","-","-","▪","QFN-32"
"exar","Connectivity-UART & Bridging Solutions-Combo UARTs-Combo UARTs","XR19L400","XR19L400IL40-F","http://www.exar.com/common/content/document.ashx?id=448&languageid=1033&type=datasheet&part=xr19l400","http://www.exar.com/connectivity/uart-and-bridging-solutions/combo-uarts/xr19l400/","1-Channel Integrated UART and RS-485 Transceiver","Intel or Motorola","1","-","8/8/na/na","64","▪","Program/ Program","-","-","▪","QFN-40"
"exar","Connectivity-UART & Bridging Solutions-Combo UARTs-Combo UARTs","XR19L400","XR19L400IL40TR-F","http://www.exar.com/common/content/document.ashx?id=448&languageid=1033&type=datasheet&part=xr19l400","http://www.exar.com/connectivity/uart-and-bridging-solutions/combo-uarts/xr19l400/","1-Channel Integrated UART and RS-485 Transceiver","Intel or Mo
