"brand","Series","Series-2","PartNo","DataSheet","DetailLink","Description","CH","CPU  Interface","Max Data Rate  @  5/3.3/2.5/1.8V (Mbps)","Tx/Rx  FIFO  (Bytes)","Tx/Rx  FIFO  Ctrs","Program   Trigger   Levels","Auto  RS-485","Fractional   Baud Rate   Gen.","Pwr Down  Mode","5V  Tol  Inputs","Sup V","No. of  GPIOs","Pkgs"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D154","XR17D154CV","http://www.exar.com/common/content/document.ashx?id=191&languageid=1033&type=datasheet&part=xr17d154","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d154/","Universal (3.3V and 5V) PCI Bus Quad UART","4","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","LQFP-144"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D154","XR17D154CV-F","http://www.exar.com/common/content/document.ashx?id=191&languageid=1033&type=datasheet&part=xr17d154","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d154/","Universal (3.3V and 5V) PCI Bus Quad UART","4","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","LQFP-144"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D154","XR17D154CVTR-F","http://www.exar.com/common/content/document.ashx?id=191&languageid=1033&type=datasheet&part=xr17d154","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d154/","Universal (3.3V and 5V) PCI Bus Quad UART","4","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","LQFP-144"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D154","XR17D154IV","http://www.exar.com/common/content/document.ashx?id=191&languageid=1033&type=datasheet&part=xr17d154","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d154/","Universal (3.3V and 5V) PCI Bus Quad UART","4","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","LQFP-144"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D154","XR17D154IV-F","http://www.exar.com/common/content/document.ashx?id=191&languageid=1033&type=datasheet&part=xr17d154","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d154/","Universal (3.3V and 5V) PCI Bus Quad UART","4","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","LQFP-144"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D154","XR17D154IVTR-F","http://www.exar.com/common/content/document.ashx?id=191&languageid=1033&type=datasheet&part=xr17d154","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d154/","Universal (3.3V and 5V) PCI Bus Quad UART","4","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","LQFP-144"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D152","XR17D152CM-F","http://www.exar.com/common/content/document.ashx?id=192&languageid=1033&type=datasheet&part=xr17d152","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d152/","Universal (3.3V and 5V) PCI Bus Dual UART","2","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","TQFP-100"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D152","XR17D152CMTR-F","http://www.exar.com/common/content/document.ashx?id=192&languageid=1033&type=datasheet&part=xr17d152","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d152/","Universal (3.3V and 5V) PCI Bus Dual UART","2","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","TQFP-100"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D152","XR17D152IM-F","http://www.exar.com/common/content/document.ashx?id=192&languageid=1033&type=datasheet&part=xr17d152","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d152/","Universal (3.3V and 5V) PCI Bus Dual UART","2","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","TQFP-100"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D152","XR17D152IMTR-F","http://www.exar.com/common/content/document.ashx?id=192&languageid=1033&type=datasheet&part=xr17d152","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d152/","Universal (3.3V and 5V) PCI Bus Dual UART","2","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","TQFP-100"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D158","XR17D158CV","http://www.exar.com/common/content/document.ashx?id=194&languageid=1033&type=datasheet&part=xr17d158","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d158/","Universal (3.3V and 5V) PCI Bus Octal UART","8","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","LQFP-144"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D158","XR17D158CV-F","http://www.exar.com/common/content/document.ashx?id=194&languageid=1033&type=datasheet&part=xr17d158","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d158/","Universal (3.3V and 5V) PCI Bus Octal UART","8","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","LQFP-144"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D158","XR17D158CVTR-F","http://www.exar.com/common/content/document.ashx?id=194&languageid=1033&type=datasheet&part=xr17d158","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d158/","Universal (3.3V and 5V) PCI Bus Octal UART","8","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","LQFP-144"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D158","XR17D158IV","http://www.exar.com/common/content/document.ashx?id=194&languageid=1033&type=datasheet&part=xr17d158","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d158/","Universal (3.3V and 5V) PCI Bus Octal UART","8","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","LQFP-144"
"exar","Connectivity-UART & Bridging Solutions-PCI UARTs-PCI UARTs (Universal 3.3V or 5V)","XR17D158","XR17D158IV-F","http://www.exar.com/common/content/document.ashx?id=194&languageid=1033&type=datasheet&part=xr17d158","http://www.exar.com/connectivity/uart-and-bridging-solutions/pci-uarts/pci-uarts-universal-3-3v-or-5v/xr17d158/","Universal (3.3V and 5V) PCI Bus Octal UART","8","PCI Bus 2.2","6.25/4/na/na","64/64","▪","▪","▪","-","▪","▪","3.0-3.6, 4.5-5.5","8","LQFP-144"
"exar","Connectivity-UART & Bridging Sol
