"brand","Series","Series-2","PartNo","DataSheet","DetailLink","Description","VCC (V)","No. of  Tx","No. of  Rx","Duplex","Data Rate  (kbps)","ESD  (kV)","Typ.  Shutdown  ICC (µA)","Rx  Fail safe  Open","Rx  Fail safe  Short","Shutdown","Multi-Drop  Nodes"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490ECN","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490ECN/TR","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490ECN-L","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490ECN-L/TR","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490ECP","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490ECP-L","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490EEN","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490EEN/TR","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490EEN-L","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490EEN-L/TR","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490EEP","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1490E","SP1490EEP-L","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1490e","http://www.exar.com/connectivity/transceiver/rs485/sp1490e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","-","▪","-","-","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491ECN","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","10","▪","-","▪","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491ECN/TR","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","10","▪","-","▪","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491ECN-L","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","10","▪","-","▪","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491ECN-L/TR","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","10","▪","-","▪","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491ECP","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","10","▪","-","▪","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491ECP-L","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","10","▪","-","▪","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491ECS","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","10","▪","-","▪","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491EEN","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","10","▪","-","▪","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491EEN/TR","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","10","▪","-","▪","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491EEN-L","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","10","▪","-","▪","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491EEN-L/TR","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +/-15KV ESD","5","1","1","Full","20000","15","10","▪","-","▪","32"
"exar","Connectivity-Serial Transceivers-RS485-RS485","SP1491E","SP1491EEP","http://www.exar.com/common/content/document.ashx?id=1413&languageid=1033&type=datasheet&part=sp1491e","http://www.exar.com/connectivity/transceiver/rs485/sp1491e/","20Mbps Full-Duplex RS-485 Transceivers with +
