"brand","Series","Series-2","PartNo","DataSheet","DetailLink","Description","CPU  Interface","No. of  GPIOs","Interrupt  Output Pin","Reset  Input Pin","Integrated  Level Shifters","Internal Pull-Up  Resistors Enabled  at Power-up","5V  Tol  Inputs","Sup V","Package Type"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1203","XRA1203IG24-F","http://www.exar.com/common/content/document.ashx?id=20782&languageid=1033&type=datasheet&part=xra1203","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1203/","16-Bit I²C/SMBus GPIO Expander with Reset","I2C","16","▪","▪","-","-","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1203","XRA1203IG24TR-F","http://www.exar.com/common/content/document.ashx?id=20782&languageid=1033&type=datasheet&part=xra1203","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1203/","16-Bit I²C/SMBus GPIO Expander with Reset","I2C","16","▪","▪","-","-","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1203","XRA1203IL24-0A-EB","http://www.exar.com/common/content/document.ashx?id=20782&languageid=1033&type=datasheet&part=xra1203","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1203/","16-Bit I²C/SMBus GPIO Expander with Reset","I2C","16","▪","▪","-","-","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1203","XRA1203IL24-F","http://www.exar.com/common/content/document.ashx?id=20782&languageid=1033&type=datasheet&part=xra1203","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1203/","16-Bit I²C/SMBus GPIO Expander with Reset","I2C","16","▪","▪","-","-","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1203","XRA1203IL24TR-F","http://www.exar.com/common/content/document.ashx?id=20782&languageid=1033&type=datasheet&part=xra1203","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1203/","16-Bit I²C/SMBus GPIO Expander with Reset","I2C","16","▪","▪","-","-","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1202","XRA12020IG16-F","http://www.exar.com/common/content/document.ashx?id=20781&languageid=1033&type=datasheet&part=xra1202","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1202/","8-Bit I²C/SMBus GPIO Expander with Reset","I2C","8","▪","▪","-","-","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1202","XRA1202IG16-0A-EB","http://www.exar.com/common/content/document.ashx?id=20781&languageid=1033&type=datasheet&part=xra1202","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1202/","8-Bit I²C/SMBus GPIO Expander with Reset","I2C","8","▪","▪","-","-","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1202","XRA1202IG16TR-F","http://www.exar.com/common/content/document.ashx?id=20781&languageid=1033&type=datasheet&part=xra1202","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1202/","8-Bit I²C/SMBus GPIO Expander with Reset","I2C","8","▪","▪","-","-","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1202","XRA1202IL16-0A-EB","http://www.exar.com/common/content/document.ashx?id=20781&languageid=1033&type=datasheet&part=xra1202","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1202/","8-Bit I²C/SMBus GPIO Expander with Reset","I2C","8","▪","▪","-","-","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1202","XRA1202IL16-F","http://www.exar.com/common/content/document.ashx?id=20781&languageid=1033&type=datasheet&part=xra1202","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1202/","8-Bit I²C/SMBus GPIO Expander with Reset","I2C","8","▪","▪","-","-","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1202","XRA1202IL16TR-F","http://www.exar.com/common/content/document.ashx?id=20781&languageid=1033&type=datasheet&part=xra1202","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1202/","8-Bit I²C/SMBus GPIO Expander with Reset","I2C","8","▪","▪","-","-","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201P","XRA1201PIG24-0A-EB","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201p/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","▪","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201P","XRA1201PIG24-F","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201p/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","▪","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201P","XRA1201PIG24TR-F","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201p/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","▪","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201P","XRA1201PIL24-0A-EB","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201p/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","▪","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201P","XRA1201PIL24-F","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201p/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","▪","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201P","XRA1201PIL24TR-F","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201p/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","▪","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201","XRA1201IG24-0A-EB","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","-","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201","XRA1201IG24-F","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","-","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201","XRA1201IG24TR-F","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","-","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201","XRA1201IL24-0A-EB","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","-","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201","XRA1201IL24-F","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","-","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1201","XRA1201IL24TR-F","http://www.exar.com/common/content/document.ashx?id=20780&languageid=1033&type=datasheet&part=xra1201","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1201/","16-Bit I²C/SMBus GPIO Expander","I2C","16","▪","-","-","-","▪","1.65V - 3.6V","QFN-24, TSSOP-24"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1200","XRA1200IG16-F","http://www.exar.com/common/content/document.ashx?id=20777&languageid=1033&type=datasheet&part=xra1200","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1200/","8-Bit I²C/SMBus GPIO Expander","I2C","8","▪","-","-","-","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1200","XRA1200IG16TR-F","http://www.exar.com/common/content/document.ashx?id=20777&languageid=1033&type=datasheet&part=xra1200","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1200/","8-Bit I²C/SMBus GPIO Expander","I2C","8","▪","-","-","-","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1200","XRA1200IL16-0A-EB","http://www.exar.com/common/content/document.ashx?id=20777&languageid=1033&type=datasheet&part=xra1200","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1200/","8-Bit I²C/SMBus GPIO Expander","I2C","8","▪","-","-","-","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1200","XRA1200IL16-F","http://www.exar.com/common/content/document.ashx?id=20777&languageid=1033&type=datasheet&part=xra1200","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1200/","8-Bit I²C/SMBus GPIO Expander","I2C","8","▪","-","-","-","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1200","XRA1200IL16TR-F","http://www.exar.com/common/content/document.ashx?id=20777&languageid=1033&type=datasheet&part=xra1200","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1200/","8-Bit I²C/SMBus GPIO Expander","I2C","8","▪","-","-","-","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1200P","XRA1200PIG16-0A-EB","http://www.exar.com/common/content/document.ashx?id=20777&languageid=1033&type=datasheet&part=xra1200p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1200p/","8-Bit I²C/SMBus GPIO Expander","I2C","8","▪","-","-","▪","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1200P","XRA1200PIG16-F","http://www.exar.com/common/content/document.ashx?id=20777&languageid=1033&type=datasheet&part=xra1200p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1200p/","8-Bit I²C/SMBus GPIO Expander","I2C","8","▪","-","-","▪","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1200P","XRA1200PIG16TR-F","http://www.exar.com/common/content/document.ashx?id=20777&languageid=1033&type=datasheet&part=xra1200p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1200p/","8-Bit I²C/SMBus GPIO Expander","I2C","8","▪","-","-","▪","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1200P","XRA1200PIL16-0A-EB","http://www.exar.com/common/content/document.ashx?id=20777&languageid=1033&type=datasheet&part=xra1200p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1200p/","8-Bit I²C/SMBus GPIO Expander","I2C","8","▪","-","-","▪","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1200P","XRA1200PIL16-F","http://www.exar.com/common/content/document.ashx?id=20777&languageid=1033&type=datasheet&part=xra1200p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-solutions/i2c-gpio-expanders/xra1200p/","8-Bit I²C/SMBus GPIO Expander","I2C","8","▪","-","-","▪","▪","1.65V - 3.6V","QFN-16, TSSOP-16"
"exar","Connectivity-UART & Bridging Solutions-Bridging Solutions-I2C GPIO Expanders","XRA1200P","XRA1200PIL16TR-F","http://www.exar.com/common/content/document.ashx?id=20777&languageid=1033&type=datasheet&part=xra1200p","http://www.exar.com/connectivity/uart-and-bridging-solutions/bridging-s
