"brand","Series","Series-2","PartNo","DataSheet","DetailLink","Description","CPU  Interface","CH","Max Data Rate  @  5/3.3/2.5/1.8V (Mbps)","Tx/Rx  FIFO  (Bytes)","Tx/Rx  FIFO  Ctrs","Tx/Rx  FIFO  INT Trig","Auto  RTS/CTS","IrDa  Sup","5V  Tol  Inputs","Sup V","Pkgs"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1280","XR20M1280L40-0A-EB","http://www.exar.com/common/content/document.ashx?id=20592&languageid=1033&type=datasheet&part=xr20m1280","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1280/","I2C/SPI UART with 128-Byte FIFO and Integrated Level Shifters","I2C/SPI","1","na/24/16/10","128/128","▪","▪","▪","▪","▪","1.62-3.63","QFN-24, QFN-32 QFN-40"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1280","XR20M1280L40-0B-EB","http://www.exar.com/common/content/document.ashx?id=20592&languageid=1033&type=datasheet&part=xr20m1280","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1280/","I2C/SPI UART with 128-Byte FIFO and Integrated Level Shifters","I2C/SPI","1","na/24/16/10","128/128","▪","▪","▪","▪","▪","1.62-3.63","QFN-24, QFN-32 QFN-40"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20V2170","XR20V2170IL40-F","http://www.exar.com/common/content/document.ashx?id=451&languageid=1033&type=datasheet&part=xr20v2170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20v2170/","I²C/SPI UART with 64-Byte FIFO and Integrated RS-232 Transceiver","I2C/SPI","1","na/0.25/na/na","64/64","▪","▪","▪","-","-","2.97-3.63","QFN-40"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20V2170","XR20V2170IL40TR-F","http://www.exar.com/common/content/document.ashx?id=451&languageid=1033&type=datasheet&part=xr20v2170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20v2170/","I²C/SPI UART with 64-Byte FIFO and Integrated RS-232 Transceiver","I2C/SPI","1","na/0.25/na/na","64/64","▪","▪","▪","-","-","2.97-3.63","QFN-40"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1172","XR20M1172G28-0A-EB","http://www.exar.com/common/content/document.ashx?id=1407&languageid=1033&type=datasheet&part=xr20m1172","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1172/","Dual Channel I²C/SPI UART with 64-Byte FIFO","I2C/SPI","2","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","QFN-32, TSSOP-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1172","XR20M1172G28-0B-EB","http://www.exar.com/common/content/document.ashx?id=1407&languageid=1033&type=datasheet&part=xr20m1172","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1172/","Dual Channel I²C/SPI UART with 64-Byte FIFO","I2C/SPI","2","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","QFN-32, TSSOP-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1172","XR20M1172IG28","http://www.exar.com/common/content/document.ashx?id=1407&languageid=1033&type=datasheet&part=xr20m1172","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1172/","Dual Channel I²C/SPI UART with 64-Byte FIFO","I2C/SPI","2","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","QFN-32, TSSOP-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1172","XR20M1172IG28-F","http://www.exar.com/common/content/document.ashx?id=1407&languageid=1033&type=datasheet&part=xr20m1172","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1172/","Dual Channel I²C/SPI UART with 64-Byte FIFO","I2C/SPI","2","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","QFN-32, TSSOP-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1172","XR20M1172IG28TR-F","http://www.exar.com/common/content/document.ashx?id=1407&languageid=1033&type=datasheet&part=xr20m1172","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1172/","Dual Channel I²C/SPI UART with 64-Byte FIFO","I2C/SPI","2","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","QFN-32, TSSOP-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1172","XR20M1172IL32-F","http://www.exar.com/common/content/document.ashx?id=1407&languageid=1033&type=datasheet&part=xr20m1172","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1172/","Dual Channel I²C/SPI UART with 64-Byte FIFO","I2C/SPI","2","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","QFN-32, TSSOP-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1172","XR20M1172IL32TR-F","http://www.exar.com/common/content/document.ashx?id=1407&languageid=1033&type=datasheet&part=xr20m1172","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1172/","Dual Channel I²C/SPI UART with 64-Byte FIFO","I2C/SPI","2","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","QFN-32, TSSOP-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1172","XR20M1172L32-0A-EB","http://www.exar.com/common/content/document.ashx?id=1407&languageid=1033&type=datasheet&part=xr20m1172","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1172/","Dual Channel I²C/SPI UART with 64-Byte FIFO","I2C/SPI","2","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","QFN-32, TSSOP-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1172","XR20M1172L32-0B-EB","http://www.exar.com/common/content/document.ashx?id=1407&languageid=1033&type=datasheet&part=xr20m1172","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1172/","Dual Channel I²C/SPI UART with 64-Byte FIFO","I2C/SPI","2","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","QFN-32, TSSOP-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170G16-0A-EB","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170G16-0B-EB","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170G24-0A-EB","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170G24-0B-EB","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170IG16","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170IG16-F","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170IG24","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170IG24-F","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170IG24TR-F","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170IL16-F","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170IL16TR-F","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170IL24-F","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170IL24TR-F","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170IL28-F","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170IL28TR-F","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170L16-0A-EB","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170L16-0B-EB","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170L24-0A-EB","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN-28"
"exar","Connectivity-UART & Bridging Solutions-I2C/SPI UARTs-I2C/SPI UARTs","XR20M1170","XR20M1170L24-0B-EB","http://www.exar.com/common/content/document.ashx?id=450&languageid=1033&type=datasheet&part=xr20m1170","http://www.exar.com/connectivity/uart-and-bridging-solutions/i2c-spi-uarts/xr20m1170/","I²C/SPI UART with 64-Byte FIFO","I2C/SPI","1","na/16/12.5/8","64/64","▪","▪","▪","▪","-","1.62-3.63","TSSOP-16, TSSOP-24, QFN-16, QFN-24, QFN
