"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","数据手册","MW6IC1940NBR1 1920-2000 MHz， 40 W， 28 V， 2 x W-CDMA RF LDMOS Wideband Integrated Power Amplifiers","http://cache.freescale.com/files/rf_if/doc/data_sheet/MW6IC1940N-2.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","数据手册","MW6IC1940GNBR1 1920-2000 MHz， 40 W， 28 V， 2 x W-CDMA RF LDMOS Wideband Integrated Power Amplifiers - Archived","http://cache.freescale.com/files/rf_if/doc/data_sheet/MW6IC1940N-1.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","应用说明","Clamping of High Power RF Transistors and RFICs in Over-Molded Plastic  Packages","http://cache.freescale.com/files/rf_if/doc/app_note/AN3789.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","应用说明","AN1955， Thermal Measurement Methodology of RF Power Amplifiers - Application Notes","http://cache.freescale.com/files/rf_if/doc/app_note/AN1955.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","应用说明","Quiescent Current Control for the RF Integrated Circuit Device Family - AN1977","http://cache.freescale.com/files/rf_if/doc/app_note/AN1977.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","应用说明","AN1907 Solder Reflow Attach Method for High Power RF Devices in Over-Molded Plastic Packages","http://cache.freescale.com/files/rf_if/doc/app_note/AN1907.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","应用说明","Bolt Down Mounting Method for High Power RF Transistors and RFICs in Over-Molded Plastic Packages","http://cache.freescale.com/files/rf_if/doc/app_note/AN3263.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","应用说明","Quiescent Current Control for the RF Integrated Circuit Device Family - AN1987","http://cache.freescale.com/files/rf_if/doc/app_note/AN1987.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","选型工具指南","RF Products Selector Guide","http://cache.freescale.com/files/rf_if/doc/selector_guide/SG46.pdf?fpsp=1&WT_TYPE=Selector Guides&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","白皮书","Advances in Freescale Airfast RFICs White Paper","http://cache.freescale.com/files/rf_if/doc/white_paper/AIRFASTWBFWP.pdf?fpsp=1&WT_TYPE=White Papers&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","封装信息","98ARH99164A， 1329-09， TO-272 Wide Body Multi-Lead","http://cache.freescale.com/files/shared/doc/package_info/98ARH99164A.pdf?fpsp=1&WT_TYPE=Packaging Information&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","射频---射频移动通信基础架构","MW6IC1940N","MW6IC1940NBR1","封装信息","98ASA10532D， 1329A-04， TO-272WB 16 Lead Gull Wing Plastic","http://cache.freescale.com/files/shared/doc/package_info/98ASA10532D.pdf?fpsp=1&WT_TYPE=Packaging Information&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
