"FSL","其他处理器---ColdFire+/ColdFire MCU和处理器","MCF51MM","MCF51MM128CLK","推荐文档","MCF51MM256/128 Integrated analog and ultra-low power with USB connectivity - Fact Sheet","http://cache.freescale.com/files/32bit/doc/fact_sheet/MCF51MM256FS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","其他处理器---ColdFire+/ColdFire MCU和处理器","MCF51MM","MCF51MM128CLK","推荐文档","AN4223， Connecting Low-Cost External Electrodes to MED-EKG - Application Notes","http://cache.freescale.com/files/microcontrollers/doc/app_note/AN4223.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","其他处理器---ColdFire+/ColdFire MCU和处理器","MCF51MM","MCF51MM128CLK","推荐文档","MCF51MM256/128 - Data Sheet","http://cache.freescale.com/files/32bit/doc/data_sheet/MCF51MM256.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","其他处理器---ColdFire+/ColdFire MCU和处理器","MCF51MM","MCF51MM128CLK","推荐文档","MCF51MM256 - Reference Manual","http://cache.freescale.com/files/32bit/doc/ref_manual/MCF51MM256RM.pdf?fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","其他处理器---ColdFire+/ColdFire MCU和处理器","MCF51MM","MCF51MM128VMB","推荐文档","MCF51MM256/128 Integrated analog and ultra-low power with USB connectivity - Fact Sheet","http://cache.freescale.com/files/32bit/doc/fact_sheet/MCF51MM256FS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","其他处理器---ColdFire+/ColdFire MCU和处理器","MCF51MM","MCF51MM128VMB","推荐文档","AN4223， Connecting Low-Cost External Electrodes to MED-EKG - Application Notes","http://cache.freescale.com/files/microcontrollers/doc/app_note/AN4223.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","其他处理器---ColdFire+/ColdFire MCU和处理器","MCF51MM","MCF51MM128VMB","推荐文档","MCF51MM256/128 - Data Sheet","http://cache.freescale.com/files/32bit/doc/data_sheet/MCF51MM256.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","其他处理器---ColdFire+/ColdFire MCU和处理器","MCF51MM","MCF51MM128VMB","推荐文档","MCF51MM256 - Reference Manual","http://cache.freescale.com/files/32bit/doc/ref_manual/MCF51MM256RM.pdf?fpsp=1&WT_TYPE=Reference Manuals&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","其他处理器---ColdFire+/ColdFire MCU和处理器","MCF51MM","MCF51MM256CLK","推荐文档","MCF51MM256/128 Integrated analog and ultra-low power with USB connectivity - Fact Sheet","http://cache.freescale.com/files/32bit/doc/fact_sheet/MCF51MM256FS.pdf?fpsp=1&WT_TYPE=Fact Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","其他处理器---ColdFire+/ColdFire MCU和处理器","MCF51MM","MCF51MM256CLK","推荐文档","AN4223， Connecting Low-Cost External Electrodes to MED-EKG - Application Notes","http://cache.freescale.com/files/microcontrollers/doc/app_note/AN4223.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
