"FSL","Power Architecture 处理器---MPC5xxx/5xxx 32位MCU","MPC561","KMPC561MZP56","数据手册","MPC561/MPC563 Reference Manual and Data Sheet (Additional Devices Supported: MPC562/MPC564)","http://cache.freescale.com/files/microcontrollers/doc/ref_manual/MPC561RM.pdf?fpsp=1&WT_TYPE=Data Sheets&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---MPC5xxx/5xxx 32位MCU","MPC561","KMPC561MZP56","勘误表","MPC561 Chip Errata Rev A","http://cache.freescale.com/files/microcontrollers/doc/ref_manual/MPC561ACE.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---MPC5xxx/5xxx 32位MCU","MPC561","KMPC561MZP56","勘误表","MPC561 Chip Errata Rev C","http://cache.freescale.com/files/microcontrollers/doc/ref_manual/MPC561CCE.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---MPC5xxx/5xxx 32位MCU","MPC561","KMPC561MZP56","勘误表","MPC561 Chip Errata Rev D (Custom)","http://cache.freescale.com/files/microcontrollers/doc/ref_manual/MPC561DCE.pdf?fpsp=1&WT_TYPE=Errata&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---MPC5xxx/5xxx 32位MCU","MPC561","KMPC561MZP56","应用说明","AN4731， Understanding Injection Current on Freescale Automotive Microcontrollers - Application Note","http://cache.freescale.com/files/32bit/doc/app_note/AN4731.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---MPC5xxx/5xxx 32位MCU","MPC561","KMPC561MZP56","应用说明","Using the Multichannel Pulse Width Modulation TPU Function (MCPWM) with the MPC500 Family","http://cache.freescale.com/files/microcontrollers/doc/app_note/AN2375.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---MPC5xxx/5xxx 32位MCU","MPC561","KMPC561MZP56","应用说明","Standard SVM - 3 outputs version - XOR version TPU Function Set","http://cache.freescale.com/files/microcontrollers/doc/app_note/AN2533.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---MPC5xxx/5xxx 32位MCU","MPC561","KMPC561MZP56","应用说明","BLDC Motor version II TPU Function Set","http://cache.freescale.com/files/microcontrollers/doc/app_note/AN2521.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---MPC5xxx/5xxx 32位MCU","MPC561","KMPC561MZP56","应用说明","DC Motor - XOR version TPU Function Set","http://cache.freescale.com/files/microcontrollers/doc/app_note/AN2525.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
"FSL","Power Architecture 处理器---MPC5xxx/5xxx 32位MCU","MPC561","KMPC561MZP56","应用说明","DC Motor - 2 outputs version TPU Function Set","http://cache.freescale.com/files/microcontrollers/doc/app_note/AN2523.pdf?fpsp=1&WT_TYPE=Application Notes&WT_VENDOR=FREESCALE&WT_FILE_FORMAT=pdf&WT_ASSET=Documentation&fileExt=.pdf"
